t = 0
N_ID / N_ID , 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 , 16 , 17 , 18 , 19 , 20 , 21 , 22 , 23 , 24 , 25 , 26 , 27 , 28 , 29 , 30 , 31 , 32 , 33 , 34 , 35 , 36 , 37 , 38 , 39
0 , -0.996068 , 0.892103 , 0.925271 , 0.95797 , -0.892323 , 0.960575 , 0.83383 , 0.924533 , 0.901504 , 0.876551 , 0.837885 , 0.882316 , 0.668256 , 0.92243 , 0.616363 , 0.968774 , 0.964099 , 0.972687 , 0.960079 , 0.94895 , 0.900722 , 0.838746 , 0.87141 , 0.84423 , 0.955885 , 0.985879 , 0.893849 , 0.912433 , 0.893322 , 0.955245 , 0.880685 , 0.945952 , 0.89851 , 0.868301 , 0.832412 , 0.970068 , 0.894447 , 0.921774 , 0.840691 , 0.992146
1 , 0.83514 , 0.889487 , 0.945706 , 0.84638 , -0.984066 , 0.944999 , 0.995023 , -0.934414 , 0.905948 , 0.914646 , 0.911397 , 0.783746 , 0.49927 , 0.790364 , 0.897153 , 0.507351 , 0.98386 , 0.727767 , 0.694121 , 0.782739 , 0.854093 , 0.860297 , 0.883982 , 0.852212 , 0.843128 , 0.992683 , 0.921749 , 0.942328 , 0.881863 , 0.870803 , 0.983283 , 0.952797 , 0.944363 , 0.950147 , 0.865243 , 0.911001 , 0.955472 , 0.957897 , 0.998208 , 0.94608
2 , 0.87015 , 0.880301 , 0.847983 , 0.880959 , 0.932972 , 0.976775 , 0.967502 , 0.85934 , 0.922061 , 0.949701 , 0.754403 , 0.801186 , 0.447893 , 0.810868 , 0.534501 , 0.808472 , 0.978989 , 0.986925 , 0.851213 , 0.680552 , 0.908096 , 0.859723 , 0.882655 , 0.997291 , 0.877691 , 0.927161 , 0.964092 , 0.867475 , 0.866676 , 0.880449 , 0.984553 , 0.993912 , 0.902608 , 0.892011 , 0.956079 , 0.926905 , 0.853855 , 0.993369 , 0.959382 , 0.857757
3 , -0.921219 , 0.834511 , 0.84597 , 0.93993 , 0.886537 , 0.866221 , 0.891796 , 0.887549 , 0.921631 , 0.932119 , 0.780153 , 0.779843 , 0.687819 , 0.818802 , 0.648099 , 0.802781 , 0.908977 , 0.617951 , 0.975559 , 0.797442 , 0.963127 , 0.94994 , 0.897105 , 0.854449 , 0.99112 , 0.959018 , 0.939956 , 0.873823 , 0.848966 , 0.97016 , 0.869692 , 0.932194 , 0.965801 , 0.964048 , 0.941943 , 0.931241 , 0.911343 , 0.847911 , 0.974717 , 0.880608
4 , 0.919574 , 0.920167 , 0.926833 , 0.909899 , 0.944912 , 0.837763 , 0.905707 , 0.841624 , 0.876282 , -0.955591 , 0.817144 , 0.693103 , 0.547256 , 0.80422 , 0.901466 , 0.796109 , 0.829435 , 0.779731 , 0.917303 , 0.68712 , 0.854072 , 0.842299 , 0.951527 , 0.943576 , 0.871702 , 0.870158 , 0.843472 , 0.949537 , 0.953832 , 0.940621 , 0.84381 , 0.973816 , 0.912307 , 0.96364 , 0.877807 , 0.995274 , 0.908092 , 0.959443 , 0.860563 , 0.993595
5 , 0.867467 , 0.957759 , 0.916142 , 0.961641 , 0.921549 , 0.92502 , 0.912584 , -0.884666 , 0.955921 , 0.872386 , 0.99964 , 0.629781 , 0.505551 , 0.740858 , 0.583565 , 0.631054 , 0.763183 , 0.706891 , 0.80158 , 0.924056 , 0.870916 , 0.96401 , 0.956095 , 0.963242 , 0.837422 , 0.94142 , 0.838864 , 0.93167 , 0.906603 , 0.895498 , 0.860691 , 0.95059 , 0.878612 , 0.857657 , 0.837973 , 0.903075 , 0.93885 , 0.900966 , 0.912025 , 0.996621
6 , 0.918029 , 0.856421 , 0.894351 , -0.910058 , 0.996523 , 0.880316 , 0.988275 , 0.943577 , 0.999293 , 0.928839 , 0.68263 , 0.776856 , 0.542771 , 0.910807 , 0.603363 , 0.838223 , 0.715311 , 0.84917 , 0.694961 , 0.691385 , 0.853286 , 0.912107 , 0.917202 , 0.897607 , 0.880177 , 0.846943 , 0.873123 , 0.8716 , 0.872395 , 0.911759 , 0.843666 , 0.965505 , 0.839728 , 0.938191 , 0.906291 , 0.901923 , 0.843046 , 0.93841 , 0.991373 , 0.862462
7 , -0.867286 , 0.834491 , 0.949234 , 0.994339 , 0.844941 , 0.985254 , -0.921759 , -0.888176 , 0.832361 , 0.929014 , 0.716131 , 0.834585 , 0.746211 , 0.832883 , 0.909419 , 0.748317 , 0.760613 , 0.68024 , 0.763937 , 0.845891 , 0.912421 , 0.948353 , 0.896061 , 0.969904 , 0.934716 , 0.918395 , 0.980743 , 0.88036 , 0.974409 , 0.898785 , 0.927447 , 0.884822 , 0.91172 , 0.921272 , 0.851695 , 0.963698 , 0.993872 , 0.925 , 0.979555 , 0.941907
8 , 0.910554 , 0.864372 , 0.999104 , -0.856907 , 0.974558 , 0.964184 , 0.995986 , 0.963259 , -0.998459 , -0.935684 , 0.815104 , 0.840198 , 0.733996 , 0.866318 , 0.902403 , 0.540952 , 0.967729 , 0.814532 , 0.81958 , 0.933488 , 0.961911 , 0.998495 , 0.849813 , 0.945772 , 0.895976 , 0.913521 , 0.938353 , 0.85653 , 0.83317 , 0.981752 , 0.882047 , 0.857772 , 0.865689 , 0.941476 , 0.999258 , 0.906112 , 0.95659 , 0.894361 , 0.913208 , 0.847634
9 , 0.867183 , 0.926454 , 0.893639 , 0.909594 , 0.98253 , 0.955731 , -0.947472 , 0.886845 , 0.915041 , 0.943797 , 0.964639 , 0.707151 , 0.983625 , 0.796042 , 0.936654 , 0.996762 , 0.760843 , 0.843308 , 0.960319 , 0.846123 , 0.969881 , 0.846892 , 0.92568 , 0.967543 , 0.955123 , 0.986744 , 0.946971 , 0.935552 , 0.972351 , 0.899363 , 0.899896 , 0.850604 , 0.900042 , 0.98618 , 0.941011 , 0.870496 , 0.881581 , 0.835756 , 0.974799 , 0.875759

